generador-1  | Hit rate: 44.44% (504/1134)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.49% (505/1135)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (1 ms)
generador-1  | Hit rate: 44.54% (506/1136)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 44.50% (506/1137)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.55% (507/1138)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.60% (508/1139)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 44.56% (508/1140)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.61% (509/1141)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 44.66% (510/1142)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.71% (511/1143)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 44.67% (511/1144)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.63% (511/1145)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.59% (511/1146)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.64% (512/1147)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.69% (513/1148)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 44.65% (513/1149)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.61% (513/1150)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 44.66% (514/1151)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.62% (514/1152)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 44.58% (514/1153)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.63% (515/1154)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (3 ms)
generador-1  | Hit rate: 44.68% (516/1155)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (3 ms)
generador-1  | Hit rate: 44.72% (517/1156)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 44.77% (518/1157)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (44 ms)
generador-1  | Hit rate: 44.73% (518/1158)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (5 ms)
generador-1  | Hit rate: 44.78% (519/1159)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.74% (519/1160)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.70% (519/1161)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 44.75% (520/1162)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.71% (520/1163)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.76% (521/1164)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 44.72% (521/1165)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 44.77% (522/1166)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.82% (523/1167)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (8 ms)
generador-1  | Hit rate: 44.78% (523/1168)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.82% (524/1169)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.87% (525/1170)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (3 ms)
generador-1  | Hit rate: 44.92% (526/1171)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 44.88% (526/1172)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.93% (527/1173)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.89% (527/1174)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 44.94% (528/1175)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.90% (528/1176)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 44.94% (529/1177)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (3 ms)
generador-1  | Hit rate: 44.99% (530/1178)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 45.04% (531/1179)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.08% (532/1180)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 45.13% (533/1181)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.09% (533/1182)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 45.05% (533/1183)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.02% (533/1184)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (51 ms)
generador-1  | Hit rate: 44.98% (533/1185)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (54 ms)
generador-1  | Hit rate: 44.94% (533/1186)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.90% (533/1187)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.95% (534/1188)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 45.00% (535/1189)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.96% (535/1190)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 45.00% (536/1191)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.97% (536/1192)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.93% (536/1193)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.89% (536/1194)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.85% (536/1195)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.90% (537/1196)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (3 ms)
generador-1  | Hit rate: 44.95% (538/1197)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (44 ms)
generador-1  | Hit rate: 44.91% (538/1198)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.87% (538/1199)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (1 ms)
generador-1  | Hit rate: 44.92% (539/1200)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.88% (539/1201)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.84% (539/1202)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.89% (540/1203)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.85% (540/1204)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 44.81% (540/1205)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.78% (540/1206)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.74% (540/1207)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 44.78% (541/1208)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.75% (541/1209)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.79% (542/1210)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 44.84% (543/1211)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (38 ms)
generador-1  | Hit rate: 44.80% (543/1212)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.77% (543/1213)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.81% (544/1214)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.77% (544/1215)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.74% (544/1216)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (3 ms)
generador-1  | Hit rate: 44.78% (545/1217)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 44.83% (546/1218)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.79% (546/1219)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.75% (546/1220)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.80% (547/1221)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.84% (548/1222)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.81% (548/1223)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 44.85% (549/1224)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (4 ms)
generador-1  | Hit rate: 44.90% (550/1225)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (52 ms)
generador-1  | Hit rate: 44.86% (550/1226)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.82% (550/1227)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.87% (551/1228)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.91% (552/1229)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (1 ms)
generador-1  | Hit rate: 44.96% (553/1230)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.92% (553/1231)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.89% (553/1232)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.85% (553/1233)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.89% (554/1234)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (44 ms)
generador-1  | Hit rate: 44.86% (554/1235)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.82% (554/1236)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.87% (555/1237)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.83% (555/1238)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (3 ms)
generador-1  | Hit rate: 44.87% (556/1239)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.84% (556/1240)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.88% (557/1241)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.85% (557/1242)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.81% (557/1243)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.77% (557/1244)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.74% (557/1245)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.70% (557/1246)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (1 ms)
generador-1  | Hit rate: 44.75% (558/1247)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.71% (558/1248)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (3 ms)
generador-1  | Hit rate: 44.76% (559/1249)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.80% (560/1250)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (1 ms)
generador-1  | Hit rate: 44.84% (561/1251)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.89% (562/1252)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 44.85% (562/1253)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (50 ms)
generador-1  | Hit rate: 44.82% (562/1254)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.78% (562/1255)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.82% (563/1256)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.87% (564/1257)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.91% (565/1258)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (1 ms)
generador-1  | Hit rate: 44.96% (566/1259)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.92% (566/1260)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.96% (567/1261)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.93% (567/1262)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.97% (568/1263)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (52 ms)
generador-1  | Hit rate: 44.94% (568/1264)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.90% (568/1265)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.87% (568/1266)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.83% (568/1267)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.87% (569/1268)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.92% (570/1269)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.88% (570/1270)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.93% (571/1271)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.89% (571/1272)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (4 ms)
generador-1  | Hit rate: 44.93% (572/1273)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.98% (573/1274)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.02% (574/1275)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (48 ms)
generador-1  | Hit rate: 44.98% (574/1276)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.95% (574/1277)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 44.91% (574/1278)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.96% (575/1279)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.92% (575/1280)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (1 ms)
generador-1  | Hit rate: 44.96% (576/1281)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 45.01% (577/1282)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (3 ms)
generador-1  | Hit rate: 45.05% (578/1283)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 45.02% (578/1284)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.06% (579/1285)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 45.02% (579/1286)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (6 ms)
generador-1  | Hit rate: 45.07% (580/1287)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (1 ms)
generador-1  | Hit rate: 45.11% (581/1288)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 45.15% (582/1289)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.19% (583/1290)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (13 ms)
generador-1  | Hit rate: 45.16% (583/1291)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 45.20% (584/1292)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.17% (584/1293)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 45.13% (584/1294)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (6 ms)
generador-1  | Hit rate: 45.17% (585/1295)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 45.22% (586/1296)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.18% (586/1297)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 45.15% (586/1298)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.19% (587/1299)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.15% (587/1300)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 45.12% (587/1301)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 45.08% (587/1302)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.05% (587/1303)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (8 ms)
generador-1  | Hit rate: 45.02% (587/1304)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 45.06% (588/1305)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.10% (589/1306)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.07% (589/1307)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 45.03% (589/1308)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.07% (590/1309)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 45.04% (590/1310)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.00% (590/1311)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.05% (591/1312)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (52 ms)
generador-1  | Hit rate: 45.01% (591/1313)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.98% (591/1314)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.02% (592/1315)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (39 ms)
generador-1  | Hit rate: 44.98% (592/1316)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.95% (592/1317)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (52 ms)
generador-1  | Hit rate: 44.92% (592/1318)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.88% (592/1319)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.85% (592/1320)
